ID,URL,Video_ID,Titulo,Canal,Fecha_Subida,Duracion_Segundos,Resolucion,FPS,Formato,FileSize_Bytes,Thumbnail_URL,Ruta_Portada
1,https://www.youtube.com/watch?v=jkREZ1KHgQo,jkREZ1KHgQo,Introducción a la Arquitectura de Sistemas - Clase 1: Introducción,Clases Virtuales,20200321,9554,744x720,10,mp4,139787329,https://i.ytimg.com/vi/jkREZ1KHgQo/maxresdefault.jpg,portadas-yt\jkREZ1KHgQo.jpg
2,https://www.youtube.com/watch?v=IzyjztxOIoY,IzyjztxOIoY,Introducción a la Arquitectura de Sistemas - Clase 2: Sistemas de representación de coma fija,Clases Virtuales,20200325,9336,1280x720,10,mp4,133174948,https://i.ytimg.com/vi/IzyjztxOIoY/hqdefault.jpg,portadas-yt\IzyjztxOIoY.jpg
3,https://www.youtube.com/watch?v=5lHYykk7suA,5lHYykk7suA,Introducción a la Arquitectura de Sistemas - Clase 3: Sistemas de representación de coma flotante,Clases Virtuales,20200402,10012,1280x720,30,mp4,308946277,https://i.ytimg.com/vi/5lHYykk7suA/maxresdefault.jpg,portadas-yt\5lHYykk7suA.jpg
4,https://www.youtube.com/watch?v=4i4p_S2MPU0,4i4p_S2MPU0,Introducción a la Arquitectura de Sistemas - Clase 4: Coma Flotante y Representación de texto,Clases Virtuales,20200408,10004,1280x720,30,mp4,233920013,https://i.ytimg.com/vi/4i4p_S2MPU0/maxresdefault.jpg,portadas-yt\4i4p_S2MPU0.jpg
5,https://www.youtube.com/watch?v=7v_OLMDKFFg,7v_OLMDKFFg,Introducción a la Arquitectura de Sistemas - Clase 5: Representación de imágenes y vídeos,Clases Virtuales,20200415,9084,1280x720,30,mp4,276037492,https://i.ytimg.com/vi/7v_OLMDKFFg/hqdefault.jpg,portadas-yt\7v_OLMDKFFg.jpg
6,https://www.youtube.com/watch?v=n6XvfUG4QBQ,n6XvfUG4QBQ,Introducción a la arquitectura de software (01),Maximiliano Cristiá,20190503,1754,1280x720,60,mp4,182422840,https://i.ytimg.com/vi/n6XvfUG4QBQ/maxresdefault.jpg,portadas-yt\n6XvfUG4QBQ.jpg
7,https://www.youtube.com/watch?v=CbZPHgN6e90,CbZPHgN6e90,Matemática para programadores (01),Maximiliano Cristiá,20180227,1270,1920x1080,25,mp4,129578979,https://i.ytimg.com/vi/CbZPHgN6e90/maxresdefault.jpg,portadas-yt\CbZPHgN6e90.jpg
8,https://www.youtube.com/watch?v=fGHv_OlPKjw,fGHv_OlPKjw,Formalizar o no formalizar esa NO es la cuestión,Maximiliano Cristiá,20190403,843,1280x720,60,mp4,98639209,https://i.ytimg.com/vi/fGHv_OlPKjw/maxresdefault.jpg,portadas-yt\fGHv_OlPKjw.jpg
9,https://www.youtube.com/watch?v=kvLonxrJvtU,kvLonxrJvtU,Matemática para programadores (02),Maximiliano Cristiá,20180313,968,1920x1080,25,mp4,102545763,https://i.ytimg.com/vi/kvLonxrJvtU/maxresdefault.jpg,portadas-yt\kvLonxrJvtU.jpg
10,https://www.youtube.com/watch?v=TvqJQukWk8o,TvqJQukWk8o,S01 Definición y características de un algoritmo - Principios de Algoritmos UTP | Semana 01,University City,20250407,2836,640x360,25,mp4,43924371,https://i.ytimg.com/vi/TvqJQukWk8o/hqdefault.jpg,portadas-yt\TvqJQukWk8o.jpg
11,https://www.youtube.com/watch?v=vVxPVJ3FGnM,vVxPVJ3FGnM,S09 Estructuras condicionales anidadas - Principios de Algoritmos UTP | Semana 09,University City,20250412,2212,1280x654,25,mp4,43484307,https://i.ytimg.com/vi/vVxPVJ3FGnM/maxresdefault.jpg,portadas-yt\vVxPVJ3FGnM.jpg
12,https://www.youtube.com/watch?v=rJNcf_cEunA,rJNcf_cEunA,S14 Estructura repetitiva con condición inicial - Principios de Algoritmos UTP | Semana 14,University City,20250413,1849,1280x654,25,mp4,33630877,https://i.ytimg.com/vi/rJNcf_cEunA/maxresdefault.jpg,portadas-yt\rJNcf_cEunA.jpg
13,https://www.youtube.com/watch?v=Mrmny5d0Ik4,Mrmny5d0Ik4,S10 Estructura condicional múltiple - Principios de Algoritmos UTP | Semana 10,University City,20250412,2486,1280x654,25,mp4,44807330,https://i.ytimg.com/vi/Mrmny5d0Ik4/maxresdefault.jpg,portadas-yt\Mrmny5d0Ik4.jpg
15,https://www.youtube.com/watch?v=zdGLfb4L5SM,zdGLfb4L5SM,RETROALIMENTACIÓN DEL CONTROL DE LECTURA # 4 DE MATEMÁTICAS PRE ESPOL MAYO 2026,PREPOL Matemáticas sin Miedo,20260515,455,1268x720,25,mp4,8345864,https://i.ytimg.com/vi/zdGLfb4L5SM/maxresdefault.jpg,portadas-yt\zdGLfb4L5SM.jpg
16,https://www.youtube.com/watch?v=PkDHVDeP_B4,PkDHVDeP_B4,03. - Fisico - Quimica - Agenda 03,Universidad de Occidente UDO - Managua,20200609,801,854x480,25,mp4,46841686,https://i.ytimg.com/vi/PkDHVDeP_B4/sddefault.jpg,portadas-yt\PkDHVDeP_B4.jpg
17,https://www.youtube.com/watch?v=cMkl8-3IArM,cMkl8-3IArM,02. - Fisico - Quimica - Agenda 02,Universidad de Occidente UDO - Managua,20200608,620,854x480,25,mp4,26508524,https://i.ytimg.com/vi/cMkl8-3IArM/sddefault.jpg,portadas-yt\cMkl8-3IArM.jpg
18,https://www.youtube.com/watch?v=2vxoMxe-uvM,2vxoMxe-uvM,07. - Fisica General - Principio de Pascal,Universidad de Occidente UDO - Managua,20200813,546,1920x1080,30,mp4,90716084,https://i.ytimg.com/vi/2vxoMxe-uvM/sddefault.jpg,portadas-yt\2vxoMxe-uvM.jpg
19,https://www.youtube.com/watch?v=aZT8kyTlxUo,aZT8kyTlxUo,07. - Fisico - Quimica - Celdas Electroquimicas,Universidad de Occidente UDO - Managua,20200822,560,1920x1080,30,mp4,126434047,https://i.ytimg.com/vi/aZT8kyTlxUo/sddefault.jpg,portadas-yt\aZT8kyTlxUo.jpg
20,https://www.youtube.com/watch?v=md36rwkuG20,md36rwkuG20,Ejercicio de examen resuelto | Grupo Aut(L/Q),Academia SAGA ,20260517,859,1920x1080,30,mp4,20594383,https://i.ytimg.com/vi/md36rwkuG20/maxresdefault.jpg,portadas-yt\md36rwkuG20.jpg
21,https://www.youtube.com/watch?v=Ok7QV07OZD4,Ok7QV07OZD4,Raíz Cuadrada Del Opuesto Del Conjugado Complejo Forma Trigonométrica # 1,Profe Jániber CHartuni,20260517,1089,1920x1080,30,mp4,253849380,https://i.ytimg.com/vi/Ok7QV07OZD4/maxresdefault.jpg,portadas-yt\Ok7QV07OZD4.jpg
22,https://www.youtube.com/watch?v=9BRworAAbkc,9BRworAAbkc,Transformada De Laplace Cos(5t)  Por Tablas # 2. Ecuaciones Diferenciales,Profe Jániber CHartuni,20230114,713,1920x1080,25,mp4,202258049,https://i.ytimg.com/vi/9BRworAAbkc/maxresdefault.jpg,portadas-yt\9BRworAAbkc.jpg
23,https://www.youtube.com/watch?v=2XPNfkJA4x8,2XPNfkJA4x8,Transformada De Laplace (Sen)^2 (2t) Por Tablas # 3. Ecuaciones Diferenciales,Profe Jániber CHartuni,20230115,789,1920x1080,25,mp4,207114432,https://i.ytimg.com/vi/2XPNfkJA4x8/maxresdefault.jpg,portadas-yt\2XPNfkJA4x8.jpg
24,https://www.youtube.com/watch?v=-GLlauTt8eI,-GLlauTt8eI,Maths chapter 1 :orienting yourself:The use of coordinates #easylanguage #,Magical maths and science tips,20260517,424,1920x1080,30,mp4,75182161,https://i.ytimg.com/vi/-GLlauTt8eI/maxresdefault.jpg,portadas-yt\-GLlauTt8eI.jpg
25,https://www.youtube.com/watch?v=qNY-WAm64Ks,qNY-WAm64Ks,Permutations and combinations- क्रमचय तथा संचय ।। Class -11th Maths by sehraj sir,Sehraj sir tutorial(academic),20260517,674,1920x1080,60,mp4,221138625,https://i.ytimg.com/vi/qNY-WAm64Ks/maxresdefault.jpg,portadas-yt\qNY-WAm64Ks.jpg
26,https://www.youtube.com/watch?v=Upr_HxRPfe4,Upr_HxRPfe4,RETROALIMENTACIÓN DEL CONTROL DE LECTURA # 3 DE MATEMÁTICAS PRE ESPOL MAYO 2026,PREPOL Matemáticas sin Miedo,20260514,521,1268x720,25,mp4,19531306,https://i.ytimg.com/vi/Upr_HxRPfe4/maxresdefault.jpg,portadas-yt\Upr_HxRPfe4.jpg
27,https://www.youtube.com/watch?v=vCvL5cvCzOg,vCvL5cvCzOg,RETROALIMENTACIÓN DEL CONTROL DE LECTURA # 1 DE MATEMÁTICAS PRE ESPOL MAYO 2026,PREPOL Matemáticas sin Miedo,20260512,561,1268x720,25,mp4,13843225,https://i.ytimg.com/vi/vCvL5cvCzOg/maxresdefault.jpg,portadas-yt\vCvL5cvCzOg.jpg
28,https://www.youtube.com/watch?v=Chjtv8jlFy4,Chjtv8jlFy4,"PIA Ética,Sustentabilidad y Responsabilidad Social Equipo URSS 602",Lili,20260517,227,1920x960,30,mp4,45888843,https://i.ytimg.com/vi/Chjtv8jlFy4/maxresdefault.jpg,portadas-yt\Chjtv8jlFy4.jpg
